name;age;number;nationality;club;date born;height;weight;pos;feet;nat team
Emanuel-Ramos;22 Años;35;Bolivia;Real Tomayapo;26/4/2000;175;;Centrocampista;;
Santiago-Cuiza;20 Años;38;Bolivia;Real Tomayapo;16/6/2002;;;Defensa;;
Sebastian-Rivera-Gutierrez;;39;Bolivia;Real Tomayapo;;;;Centrocampista;;
Elias-Romero;18 Años;40;Bolivia;Real Tomayapo;23/12/2003;;;Centrocampista;;
Eber-Edison-Caicedo-Peralta;31 Años;9;Ecuador;Real Tomayapo;3/5/1991;;;Centrocampista;;
Carlos-Alvarado;18 Años;14;Bolivia;Real Tomayapo;12/2/2004;;;Delantero;;
Jhoel-Camilo-Mamani;22 Años;19;Bolivia;Real Tomayapo;25/12/1999;;;Delantero;;
Franco-Faustino-Arizala-Hurtado;36 Años;29;Colombia;Real Tomayapo;4/6/1986;180;77;Delantero;Derecha;
Bruno-Pascua-López;32 Años;30;España;Real Tomayapo;21/1/1990;172;60;Centrocampista;Izquierda;
Diego-Armando-Méndez-Salcedo;32 Años;1;Bolivia;Royal Pari;5/10/1990;174;77;Portero;;
Daniel-Vaca-Tasca;43 Años;12;Bolivia;Royal Pari;3/11/1978;175;65;Portero;;
Jorge-Araúz-Saucedo;27 Años;22;Bolivia;Royal Pari;15/3/1995;185;84;Portero;;
Joel-Bernal;;41;Bolivia;Royal Pari;;;;Portero;;
Diego-Samir-Valverde-Vaca;18 Años;2;Bolivia;Royal Pari;7/12/2003;;;Defensa;;
Jefferson-Virreira-Cossío;25 Años;3;Bolivia;Royal Pari;19/1/1997;184;71;Defensa;;
Luis-Alberto-Gutiérrez-Herrera;37 Años;5;Bolivia;Royal Pari;15/1/1985;180;77;Defensa;Izquierda;
Marvin-Orlando-Bejarano-Jiménez;34 Años;17;Bolivia;Royal Pari;6/3/1988;172;70;Defensa;Izquierda;
Widen-Saucedo-Candia;25 Años;21;Bolivia;Royal Pari;1/3/1997;171;63;Defensa;;
Guimer-Justiniano-Osorio;33 Años;24;Bolivia;Royal Pari;29/6/1989;186;80;Defensa;;
Diego-Valdivia;21 Años;;Bolivia;Royal Pari;14/4/2001;;;Centrocampista;;
Christian-Enrique-Cepeda;31 Años;4;Argentina;Royal Pari;5/2/1991;184;80;Defensa;;
Pedro-Jesús-Azogue-Rojas;27 Años;6;Bolivia;Royal Pari;6/12/1994;176;76;Centrocampista;;
José-Luis-Chávez-Sanchez;36 Años;8;Bolivia;Royal Pari;18/5/1986;174;80;Centrocampista;;
Jose-Andres-Chavez;17 Años;8;Bolivia;Royal Pari;9/9/2005;;;Defensa;;
John-Fredy-Pérez-Lizarazo;34 Años;10;Colombia;Royal Pari;22/7/1988;174;65;Centrocampista;Derecha;
John-Elian-García-Sossa;22 Años;11;Bolivia;Royal Pari;13/4/2000;;;Centrocampista;;
Carlos-Abelardo-Ribera-Guzman;25 Años;14;Bolivia;Royal Pari;6/2/1997;;;Centrocampista;;
Dioggo-Isita-Mano;19 Años;15;Bolivia;Royal Pari;12/3/2003;;;Delantero;;
Mirko-Tomianovic-Becerra;21 Años;16;Bolivia;Royal Pari;1/10/2001;167;68;Centrocampista;;
Andrés-Moreno;20 Años;25;Bolivia;Royal Pari;9/10/2002;;;Centrocampista;;
Hernán-Luis-Rodríguez-Rodríguez;26 Años;26;Bolivia;Royal Pari;9/5/1996;175;77;Centrocampista;;
Omar-Pedro-Siles-Canda;29 Años;27;Bolivia;Royal Pari;15/11/1992;184;67;Centrocampista;;
Reinaldo-Parada-Pérez;27 Años;;Bolivia;Royal Pari;17/1/1995;;;Delantero;;
Yony-Javier-Angulo-Viveros;33 Años;;Colombia;Royal Pari;28/9/1989;181;78;Delantero;Derecha;
Emanuel-Joel-Amoroso;34 Años;7;Argentina;Royal Pari;8/1/1988;185;73;Centrocampista;Derecha;
José-Érik-Correa-Villero;30 Años;9;Colombia;Royal Pari;20/7/1992;185;85;Delantero;Derecha;
David-Ribera-Viana;21 Años;18;Bolivia;Royal Pari;19/1/2001;174;74;Delantero;;
Gilbert-Álvarez-Vargas;30 Años;19;Bolivia;Royal Pari;7/4/1992;187;85;Delantero;Derecha;
Rudy-Alejandro-Cardozo-Fernández;32 Años;20;Bolivia;Royal Pari;14/2/1990;171;70;Centrocampista;Izquierda;Bolivia
Miguel-Ángel-Murillo-García;29 Años;29;Colombia;Royal Pari;19/10/1993;184;80;Delantero;Derecha;
Esteban-Gabriel-Orfano;30 Años;30;Argentina;Royal Pari;13/1/1992;172;76;Delantero;Derecha;
Fabricio-Suárez-Cortez;19 Años;33;Bolivia;Royal Pari;2/9/2003;176;71;Delantero;;
Yefferson-Josué-Yanique-Yarari;17 Años;36;Bolivia;Royal Pari;11/2/2005;164;57;Delantero;;
Eduardo-Mauricio-Álvarez-Vargas;19 Años;39;Bolivia;Royal Pari;9/4/2003;184;71;Defensa;;
Jhohan-Francisco-Gutiérrez-Oliveira;26 Años;1;Bolivia;The Strongest;27/9/1996;;;Portero;;
Guillermo-Viscarra-Bruckner;29 Años;13;Bolivia;The Strongest;7/2/1993;190;80;Portero;;Bolivia
Jesús-Enrique-Careaga-Guzmán;25 Años;33;Bolivia;The Strongest;9/5/1997;;;Portero;;
Ismael-Benegas-Arévalos;35 Años;2;Paraguay;The Strongest;1/8/1987;184;80;Defensa;Derecha;
Juan-Pablo-Aponte-Gutiérrez;30 Años;4;Bolivia;The Strongest;18/5/1992;172;74;Defensa;;
Adrián-Johnny-Jusino-Cerruto;30 Años;5;Bolivia;The Strongest;9/7/1992;186;79;Defensa;;Bolivia
Saúl-Torres-Rojas;32 Años;7;Bolivia;The Strongest;22/3/1990;180;68;Defensa;;
Juan-Gabriel-Valverde-Rivera;32 Años;12;Bolivia;The Strongest;24/6/1990;178;78;Defensa;;
Diego-Horacio-Wayar-Cruz;29 Años;14;Bolivia;The Strongest;15/10/1993;169;66;Centrocampista;Derecha;
Jaime-Enrique-Villamíl-Cortez;30 Años;15;Bolivia;The Strongest;5/10/1992;177;73;Defensa;;
Gonzalo-Gabriel-Castillo-Cabral;32 Años;22;Uruguay;The Strongest;17/10/1990;179;74;Defensa;Derecha;
Juan-José-Orellana-Chavarría;24 Años;27;Bolivia;The Strongest;2/2/1998;179;72;Defensa;;
Luis-Eduardo-Demiquel-Banegas;22 Años;29;Bolivia;The Strongest;15/1/2000;;;Defensa;;Bolivia
Daniel-Jhonatan-Lino-Justiniano;20 Años;35;Bolivia;The Strongest;18/2/2002;184;70;Centrocampista;;
Richet-Gómez-Miranda;23 Años;6;Bolivia;The Strongest;3/11/1998;178;74;Centrocampista;;
Luciano-Nahuel-Ursino-Pegolo;33 Años;8;Argentina;The Strongest;31/10/1988;180;77;Centrocampista;Derecha;
Michael-Javier-Ortega-Dieppa;31 Años;20;Colombia;The Strongest;6/6/1991;174;74;Centrocampista;Derecha;
Fernando-Javier-Saucedo-Pereyra;32 Años;21;Bolivia;The Strongest;15/3/1990;173;69;Centrocampista;;Bolivia
Ronaldo-Alencastro;27 Años;21;Ecuador;The Strongest;15/1/1995;;;Centrocampista;;
Fabricio-Domenico-Quaglio-Franco;19 Años;24;Bolivia;The Strongest;30/7/2003;;;Delantero;;
Franco-Andrade;17 Años;25;Bolivia;The Strongest;3/11/2004;171;;Centrocampista;Derecha;
Gabriel-Agustín-Sotomayor-Cardozo;23 Años;26;Bolivia;The Strongest;2/7/1999;;;Delantero;;
Jaime-Darío-Arrascaita-Iriondo;29 Años;30;Bolivia;The Strongest;2/9/1993;175;62;Centrocampista;;Bolivia
José-Alfredo-Flores-López;19 Años;32;Bolivia;The Strongest;3/8/2003;;;Delantero;;
Cristian-Gabriel-Esparza;29 Años;34;Argentina;The Strongest;30/1/1993;168;69;Centrocampista;Izquierda;
Martín-Sebastián-Prost;34 Años;9;Argentina;The Strongest;11/7/1988;178;;Delantero;Derecha;
Enrique-Luis-Triverio;33 Años;11;Argentina;The Strongest;31/12/1988;184;78;Delantero;;
Jair-Alexander-Reinoso-Moreno;37 Años;18;Colombia;The Strongest;7/6/1985;180;78;Delantero;Derecha;
Jeyson-Ariel-Chura-Almanza;20 Años;23;Bolivia;The Strongest;3/2/2002;173;71;Centrocampista;;
Ronald-Bustos;18 Años;31;Bolivia;The Strongest;17/3/2004;186;81;Delantero;;
Juan-Daniel-Ferrufino-Arteaga;21 Años;36;Bolivia;The Strongest;8/3/2001;;;Delantero;;
Iván-Alejandro-Brun;38 Años;1;Argentina;Universitario de Sucre;19/1/1984;183;80;Portero;;
Lucas-Adrián-Salinas-Zehl;21 Años;12;Bolivia;Universitario de Sucre;10/4/2001;;;Portero;;
Juan-Carlos-García-Yabeta;24 Años;22;Bolivia;Universitario de Sucre;3/2/1998;;74;Portero;;
Alex-Arancibia-Chávez;32 Años;41;Bolivia;Universitario de Sucre;28/1/1990;188;82;Portero;;
Luis-Darío-López-Torres;27 Años;;Paraguay;Universitario de Sucre;30/12/1994;;;Defensa;;
Juan-Carlos-Balcera;29 Años;;Bolivia;Universitario de Sucre;25/9/1993;;;Defensa;;
Leonardo-Urapuca-Katuary;24 Años;3;Bolivia;Universitario de Sucre;31/7/1998;;;Centrocampista;;
Leonel-Alejandro-Morales-Pinedo;34 Años;16;Bolivia;Universitario de Sucre;2/9/1988;169;65;Defensa;Izquierda;
Andrés-Nicolás-Landa-Medreno;26 Años;18;Bolivia;Universitario de Sucre;27/1/1996;183;68;Defensa;;
José-Alfredo-Rojas-Yucra;28 Años;20;Bolivia;Universitario de Sucre;10/12/1993;176;66;Centrocampista;;
Yhon-Jairo-Villegas-Soleto;25 Años;21;Bolivia;Universitario de Sucre;2/2/1997;;;Defensa;;
Gary-Mauricio-Saldías-Bravo;31 Años;23;Bolivia;Universitario de Sucre;22/11/1990;;;Delantero;;
Carlos-Andrés-Zabala-Negrete;28 Años;24;Bolivia;Universitario de Sucre;19/5/1994;;;Centrocampista;;
Alex-Rodrigo-Ortega-Flores;20 Años;27;Bolivia;Universitario de Sucre;17/9/2002;;;Defensa;;
Jose-Llampa-Cruz;;32;Bolivia;Universitario de Sucre;;;;Defensa;;
Nicolás-Romat;34 Años;44;Argentina;Universitario de Sucre;6/5/1988;181;82;Defensa;Derecha;
Joel-David-Ezequiel-Fernández;23 Años;49;Bolivia;Universitario de Sucre;13/1/1999;;;Defensa;;
Andrés-Jiménez-Pérez;37 Años;;Bolivia;Universitario de Sucre;8/7/1985;174;74;Centrocampista;;
José-Luis-Buhezo-Barja;33 Años;5;Bolivia;Universitario de Sucre;21/1/1989;;;Centrocampista;;
Jhonatan-Franco-Perlaza;29 Años;6;Colombia;Universitario de Sucre;3/1/1993;;;Centrocampista;;
Henrry-Torrez-Rey;28 Años;11;Bolivia;Universitario de Sucre;28/10/1994;;;Centrocampista;;
Marco-Antonio-Vásquez-Quispe;27 Años;15;Bolivia;Universitario de Sucre;10/4/1995;;;Centrocampista;;
Juan-José-Ortiz-Uyuni;18 Años;25;Bolivia;Universitario de Sucre;24/3/2004;;;Centrocampista;;
Daniel-Moisés-Calero-Salazar;24 Años;29;Bolivia;Universitario de Sucre;12/9/1998;;;Centrocampista;;
Miguel-Rodolfo-Padilla-Carballo;24 Años;30;Bolivia;Universitario de Sucre;3/3/1998;;;Centrocampista;;
Carlos-Ardián-Espínola;30 Años;35;Paraguay;Universitario de Sucre;6/10/1992;;;Delantero;;
Jairo-Samuel-Thomas-Enriquez;22 Años;36;Bolivia;Universitario de Sucre;31/3/2000;;;Centrocampista;;
Jorge-Enrique-Oliva-Sosa;25 Años;37;Bolivia;Universitario de Sucre;24/4/1997;;;Centrocampista;;
José-Marcelo-Gomes;40 Años;40;Brasil;Universitario de Sucre;14/11/1981;169;64;Centrocampista;Izquierda;
Alan-Kevin-Farell-Cuéllar;26 Años;45;Bolivia;Universitario de Sucre;27/3/1996;167;60;Centrocampista;;
Ramiro-Osvaldo-Maldonado;31 Años;46;Argentina;Universitario de Sucre;20/7/1991;174;73;Delantero;Derecha;
Rodrigo-Nicolás-Morales;28 Años;47;Argentina;Universitario de Sucre;22/3/1994;;;Centrocampista;;
Ángel-Oscar-Prudencio;32 Años;9;Argentina;Universitario de Sucre;13/10/1990;185;;Delantero;;
Jesús-Ronald-Gallegos-Vera;40 Años;10;Bolivia;Universitario de Sucre;6/9/1982;163;63;Centrocampista;;
Gianakis-Suárez-Tan-Wing;31 Años;17;Bolivia;Universitario de Sucre;26/9/1991;175;;Centrocampista;;
Miguel-Gerardo-Suárez-Savino;29 Años;42;Bolivia;Universitario de Sucre;1/6/1993;170;69;Delantero;;
Marcos-Emanuel-Ovejero;35 Años;48;Argentina;Universitario de Sucre;23/11/1986;170;72;Delantero;;
Gustavo-Almada;;1;Paraguay;Universitario de Vinto;;;;Portero;;
Raúl-Alejandro-Olivares-Gálvez;34 Años;12;Chile;Universitario de Vinto;17/4/1988;185;73;Portero;Derecha;
Juan-Pablo-Foronda-Camacho;26 Años;13;Bolivia;Universitario de Vinto;15/1/1996;;;Portero;;
Josué-Manuel-Rodríguez-Alavi;;34;Bolivia;Universitario de Vinto;;;;Portero;;
Julio-Demian-Vila;26 Años;2;Argentina;Universitario de Vinto;15/1/1996;183;;Defensa;;
Oscar-Edmundo-Vaca-Ortega;34 Años;3;Bolivia;Universitario de Vinto;30/10/1988;177;67;Defensa;Izquierda;
Alexander-Pinto-Soria;25 Años;4;Bolivia;Universitario de Vinto;11/4/1997;170;;Defensa;;
Ameth-Justino-Castro-Gil;31 Años;5;Bolivia;Universitario de Vinto;27/12/1990;191;;Centrocampista;;
Hallysson-Fernandes-Padilha;28 Años;19;Brasil;Universitario de Vinto;11/2/1994;;;Defensa;;
Iván-Enrique-Huayhuata-Romero;33 Años;21;Bolivia;Universitario de Vinto;9/3/1989;171;74;Defensa;;
Ezequiel-Michelli-Ponce-de-León;31 Años;31;Argentina;Universitario de Vinto;20/11/1990;183;82;Defensa;Derecha;
Kevin-Pontons-Paz;25 Años;33;Bolivia;Universitario de Vinto;17/8/1997;;;Defensa;;
Marcelo-Torrico-Cavero;29 Años;;Bolivia;Universitario de Vinto;9/1/1993;167;;Centrocampista;;
Ramiro-Mamani-Mamani;31 Años;8;Bolivia;Universitario de Vinto;14/9/1991;172;70;Centrocampista;;
Gilmar-Pinto-Camacho;19 Años;14;Bolivia;Universitario de Vinto;13/11/2002;166;;Centrocampista;;
Wálter-Veizaga-Argote;34 Años;16;Bolivia;Universitario de Vinto;24/7/1988;179;72;Centrocampista;;
Roy-Aboubacar-Ndoutoumo-Kone;28 Años;17;Gabón;Universitario de Vinto;16/10/1994;;;Delantero;;
Joel-Calicho-Laime;27 Años;22;Bolivia;Universitario de Vinto;2/6/1995;;;Centrocampista;;
Jorge-Bellido-Álvarez;30 Años;29;Bolivia;Universitario de Vinto;24/12/1991;;;Centrocampista;;
Pablo-Antonio-Laredo-Pardo;29 Años;30;Bolivia;Universitario de Vinto;4/10/1993;;;Defensa;;
Anderson-Camilo-Góngora;21 Años;32;Bolivia;Universitario de Vinto;15/10/2001;;;Centrocampista;;
Adrian-Pacheco;17 Años;36;Bolivia;Universitario de Vinto;2/7/2005;;;Centrocampista;;
Luis-Ariel-Jaldín-Torrico;32 Años;40;Bolivia;Universitario de Vinto;1/5/1990;;;Defensa;;
Deymar-Céspedes;21 Años;44;Bolivia;Universitario de Vinto;13/7/2001;;;Centrocampista;;
Ary-Oliveira;19 Años;45;Bolivia;Universitario de Vinto;19/8/2003;;;Centrocampista;;
Fabio-Richard-Diaz-Pozo;20 Años;51;Bolivia;Universitario de Vinto;31/1/2002;184;66;Centrocampista;;
Cristián-Fernández-Fuenzalida;19 Años;53;Bolivia;Universitario de Vinto;7/10/2003;;;Centrocampista;Derecha;
Jorge-Luis-Añez-Torrico;23 Años;61;Bolivia;Universitario de Vinto;9/9/1999;;;Centrocampista;;
Noé-Zeballos-Hinojosa;22 Años;62;Bolivia;Universitario de Vinto;11/4/2000;;;Centrocampista;;
Álvaro-Cuestas-Salazar;27 Años;66;Bolivia;Universitario de Vinto;21/8/1995;174;;Defensa;;
Diego-Albert-Villarroel-Alvarado;32 Años;90;Bolivia;Universitario de Vinto;19/4/1990;;;Defensa;;
Tony-de-Padua-Medeiros;29 Años;;Brasil;Universitario de Vinto;1/2/1993;;;Delantero;Derecha;
Rodrigo-Vargas-Touchard;33 Años;7;Bolivia;Universitario de Vinto;1/9/1989;177;69;Delantero;;
Rodrigo-Andrés-Llano-Montes;30 Años;9;Colombia;Universitario de Vinto;22/10/1992;;;Delantero;;
Erick-Brandón-Cano-Barao;23 Años;10;Bolivia;Universitario de Vinto;15/3/1999;;;Centrocampista;;
Leonardo-Durán-Cuellar;22 Años;11;Bolivia;Universitario de Vinto;18/1/2000;;;Delantero;;
René-Almanza-Villarroel;29 Años;15;Bolivia;Universitario de Vinto;26/1/1993;;;Delantero;Derecha;
Kevin-Ríos-Parada;24 Años;18;Bolivia;Universitario de Vinto;17/11/1997;178;80;Delantero;;
Luis-Alberto-Alí-Vega;28 Años;20;Bolivia;Universitario de Vinto;17/4/1994;170;;Delantero;Derecha;
Yerco-René-Vallejos-Soreta;27 Años;23;Bolivia;Universitario de Vinto;3/4/1995;180;;Delantero;;
Héctor-Manuel-Cuellar-Rosales;22 Años;38;Bolivia;Universitario de Vinto;16/8/2000;;;Centrocampista;;
Lucas-Fernando-Perez-Zamora;19 Años;42;Bolivia;Universitario de Vinto;12/6/2003;;;Delantero;;
José-Edwin-Herrera-Torrico;21 Años;52;Bolivia;Universitario de Vinto;17/7/2001;179;72;Delantero;;
Gênesis-Fernandes-de-Andrade;31 Años;99;Brasil;Universitario de Vinto;3/1/1991;180;70;Delantero;Derecha;
Santiago-Delgadillo;;1;Bolivia;Wilstermann;;;;Portero;;
Juan-Daniel-Sandy-Lazcano;21 Años;12;Bolivia;Wilstermann;22/10/2001;184;77;Portero;;
Arnaldo-Andrés-Giménez-Dos-Santos;35 Años;13;Paraguay;Wilstermann;9/3/1987;195;80;Portero;;
Bruno-Rodrigo-Poveda-Zeballos;19 Años;33;Bolivia;Wilstermann;22/10/2003;183;73;Portero;;
Maximiliano-Iván-Ortiz-Cuello;33 Años;2;Bolivia;Wilstermann;11/10/1989;;;Defensa;;
Santiago-Echeverría;32 Años;3;Argentina;Wilstermann;28/3/1990;183;80;Defensa;Izquierda;
Luis-Francisco-Rodríguez-Zegada;28 Años;4;Bolivia;Wilstermann;22/8/1994;173;68;Defensa;Izquierda;
Ronny-Fernando-Montero-Martínez;31 Años;16;Bolivia;Wilstermann;15/5/1991;182;85;Defensa;;Bolivia
Luis-Carlos-Rodríguez-Cujuy;20 Años;19;Bolivia;Wilstermann;17/10/2002;177;68;Defensa;;
Ramiro-Daniel-Ballivian;30 Años;21;Bolivia;Wilstermann;8/4/1992;168;65;Defensa;;
Adriel-Fernández-Sánchez;26 Años;23;Bolivia;Wilstermann;22/3/1996;177;79;Centrocampista;;
Edgar-Alberto-Olivares-Villarroel;20 Años;29;Bolivia;Wilstermann;31/7/2002;175;70;Defensa;;
Edemir-Rodríguez-Mercado;38 Años;30;Bolivia;Wilstermann;21/10/1984;176;70;Defensa;Derecha;
Alexandro-Zenteno-Rojas;19 Años;42;Bolivia;Wilstermann;20/1/2003;171;62;Centrocampista;;
Robson-Leandro-Dos-Santos;30 Años;5;Brasil;Wilstermann;28/9/1992;180;70;Centrocampista;;
Carlos-Enrique-Áñez-Oliva;27 Años;6;Bolivia;Wilstermann;6/7/1995;;;Centrocampista;;
Cristian-Manuel-Chávez;36 Años;9;Argentina;Wilstermann;16/6/1986;169;65;Centrocampista;Derecha;
Vladimir-Castellón-Colque;33 Años;11;Bolivia;Wilstermann;12/8/1989;178;72;Delantero;;
Luis-José-Vargas-García;26 Años;14;Bolivia;Wilstermann;31/1/1996;182;68;Centrocampista;;
Cristhian-Machado-Pinto;32 Años;15;Bolivia;Wilstermann;20/6/1990;173;77;Centrocampista;;
José-Ariel-Núñez-Portelli;34 Años;17;Paraguay;Wilstermann;12/9/1988;172;74;Delantero;Derecha;
Rodrigo-Mauricio-Vargas-Castillo;28 Años;20;Bolivia;Wilstermann;19/10/1994;169;69;Delantero;Derecha;
Josué-Limberth-Mamani-Tumiri;22 Años;25;Bolivia;Wilstermann;20/8/2000;;;Centrocampista;;
Raúl-Castro-Peñaloza;33 Años;26;Bolivia;Wilstermann;19/8/1989;181;70;Centrocampista;;
Rodrigo-Gareca-Cano;20 Años;34;Bolivia;Wilstermann;25/2/2002;;;Centrocampista;;
Carlos-Daniel-Pérez-Almanza;23 Años;36;Bolivia;Wilstermann;19/2/1999;;;Centrocampista;;
Carlitos-Rodriguez;;37;Bolivia;Wilstermann;;;;Centrocampista;;
Fabricio-Mariaca-Morales;20 Años;38;Bolivia;Wilstermann;2/2/2002;166;70;Centrocampista;;
Willie-Hortencio-Barbosa;29 Años;93;Brasil;Wilstermann;15/5/1993;169;64;Delantero;Derecha;
José-Alfredo-Castillo-Parada;39 Años;99;Bolivia;Wilstermann;9/2/1983;182;82;Delantero;Derecha;
Miguel-Ángel-Alba;34 Años;;Argentina;Wilstermann;14/8/1988;178;79;Delantero;Ambidiestro;
Hugo-da-Conceição-Medeiros;24 Años;;Brasil;Wilstermann;1/1/1998;176;73;Delantero;Derecha;
Edzon-Rigoberto-Pérez-Torres;29 Años;7;Bolivia;Wilstermann;16/12/1992;174;66;Defensa;;
Sergio-Henrique-Francisco;37 Años;10;Brasil;Wilstermann;19/12/1984;169;68;Centrocampista;Izquierda;
César-Alejandro-Menacho-Claros;23 Años;17;Bolivia;Wilstermann;9/8/1999;;;Delantero;;
Humberto-Segundo-Osorio-Botello;34 Años;24;Colombia;Wilstermann;24/6/1988;178;79;Delantero;Derecha;
Matheo-Henrique-Zoch-Méndez;26 Años;32;Bolivia;Wilstermann;12/7/1996;;;Centrocampista;;
Claudio-Ancieta;18 Años;39;Bolivia;Wilstermann;1/12/2003;;;Delantero;;
Miguel-Antonio-Bianconi-Kohl;30 Años;40;Brasil;Wilstermann;14/5/1992;191;90;Delantero;Derecha;
